new Line(7211.112f,7133.334f,7666.667f,7133.334f,ENV_CELLS_MAP),
new Line(7666.667f,7133.334f,7688.8896f,6400.0005f,ENV_CELLS_MAP),
new Line(7688.8896f,6400.0005f,9488.891f,6433.334f,ENV_CELLS_MAP),
new Line(9488.891f,6433.334f,9511.112f,5700.0005f,ENV_CELLS_MAP),
new Line(9511.112f,5700.0005f,7911.112f,5700.0005f,ENV_CELLS_MAP),
new Line(7911.112f,5700.0005f,7422.223f,5216.667f,ENV_CELLS_MAP),
new Line(7422.223f,5216.667f,7200.001f,5466.6675f,ENV_CELLS_MAP),
new Line(7200.001f,5466.6675f,6988.8896f,5216.667f,ENV_CELLS_MAP),
new Line(4155.556f,4166.667f,3688.8892f,3700.0005f,ENV_CELLS_MAP),
new Line(3688.8892f,3700.0005f,4222.2227f,3100.0005f,ENV_CELLS_MAP),
new Line(4222.2227f,3100.0005f,4722.2227f,3633.3337f,ENV_CELLS_MAP),
new Line(4722.2227f,3633.3337f,4188.8896f,4183.3335f,ENV_CELLS_MAP),
new Line(3277.778f,3283.3337f,3155.5557f,3166.667f,ENV_CELLS_MAP),
new Line(3155.5557f,3166.667f,3277.778f,2850.0002f,ENV_CELLS_MAP),
new Line(3277.778f,2850.0002f,3722.2227f,2566.6667f,ENV_CELLS_MAP),
new Line(3722.2227f,2566.6667f,3866.667f,2683.3337f,ENV_CELLS_MAP),
new Line(3866.667f,2683.3337f,3277.778f,3300.0005f,ENV_CELLS_MAP),
new Line(3477.7783f,9433.334f,3500.0002f,8666.668f,ENV_CELLS_MAP),
new Line(3177.778f,5283.3335f,3144.4448f,4100.0005f,ENV_CELLS_MAP),
new Line(3144.4448f,4116.667f,3566.667f,3916.6672f,ENV_CELLS_MAP),
new Line(3566.667f,3900.0002f,5666.667f,6016.6675f,ENV_CELLS_MAP),
new Line(5666.667f,6016.6675f,5311.112f,6400.0005f,ENV_CELLS_MAP),
new Line(5311.112f,6400.0005f,4200.0005f,5266.667f,ENV_CELLS_MAP),
new Line(4200.0005f,5266.667f,3155.5557f,5283.3335f,ENV_CELLS_MAP),
new Line(6455.556f,8633.334f,6433.334f,7816.668f,ENV_CELLS_MAP),
new Line(6433.334f,7816.668f,7011.1123f,7800.0005f,ENV_CELLS_MAP),
new Line(7011.1123f,7800.0005f,7033.334f,8250.001f,ENV_CELLS_MAP),
new Line(7033.334f,8250.001f,6777.7783f,8233.334f,ENV_CELLS_MAP),
new Line(6777.7783f,8233.334f,6777.7783f,8650.001f,ENV_CELLS_MAP),
new Line(6777.7783f,8650.001f,6433.334f,8616.668f,ENV_CELLS_MAP)
